"","date","total_ppt"
"1",2013-08-31,8.83234373852611
"2",2013-09-01,5.18093752302229
"3",2013-09-02,3.66750000696629
"4",2013-09-03,6.3298437576741
"5",2013-09-04,46.174062281847
"6",2013-09-05,4.58296876115492
"7",2013-09-06,1.76999998925021
"8",2013-09-07,1.64093748742016
"9",2013-09-08,3.70359377004206
"10",2013-09-09,0.3253124988114
"11",2013-09-10,2.55625001137378
"12",2013-09-11,0.897031247033738
"13",2013-09-12,0.44812500406988
"14",2013-09-13,0.778125002863817
"15",2013-09-14,9.08046873053536
"16",2013-09-15,2.80140624684282
"17",2013-09-16,1.2154687474831
"18",2013-09-17,9.96812502667308
"19",2013-09-18,12.2879687137902
"20",2013-09-19,3.66359376983019
"21",2013-09-20,0.211093749996508
"22",2013-09-21,1.30984374927357
"23",2013-09-22,11.6549999292765
"24",2013-09-23,2.78296875255182
"25",2013-09-24,3.17578127450543
"26",2013-09-25,21.6857812106609
"27",2013-09-26,1.81921875290573
"28",2013-09-27,1.82968749478459
"29",2013-09-28,16.3920312710106
"30",2013-09-29,20.2537499256432
"31",2013-09-30,4.88812501588836
"32",2013-10-01,3.72609375606407
"33",2013-10-02,6.89000002507237
"34",2013-10-03,11.6303124912083
"35",2013-10-04,7.83968748524785
"36",2013-10-05,14.161874961108
"37",2013-10-06,48.5468750298023
"38",2013-10-07,0.7676562606066
"39",2013-10-08,1.27374999737367
"40",2013-10-09,0.0331250005401671
"41",2013-10-10,0
"42",2013-10-11,0
"43",2013-10-12,5.20718750543892
"44",2013-10-13,2.59703124593943
"45",2013-10-14,0.250468748359708
"46",2013-10-15,14.5748437531292
"47",2013-10-16,12.7845311826095
"48",2013-10-17,1.69062500353903
"49",2013-10-18,0
"50",2013-10-19,0
"51",2013-10-20,9.45109371095896
"52",2013-10-21,19.6726562045515
"53",2013-10-22,11.7926562037319
"54",2013-10-23,0.0937499997380655
"55",2013-10-24,0
"56",2013-10-25,10.7062499895692
"57",2013-10-26,2.87703124817926
"58",2013-10-27,0.0126562500372529
"59",2013-10-28,0
"60",2013-10-29,0.157968750223517
"61",2013-10-30,0
"62",2013-10-31,0
"63",2013-11-01,0
"64",2013-11-02,0
"65",2013-11-03,0
"66",2013-11-04,0
"67",2013-11-05,0
"68",2013-11-06,0
"69",2013-11-07,0
"70",2013-11-08,0
"71",2013-11-09,0
"72",2013-11-10,0
"73",2013-11-11,0
"74",2013-11-12,0
"75",2013-11-13,0.00468749995343387
"76",2013-11-14,0
"77",2013-11-15,0
"78",2013-11-16,0
"79",2013-11-17,0
"80",2013-11-18,0
"81",2013-11-19,0
"82",2013-11-20,0
"83",2013-11-21,0
"84",2013-11-22,0
"85",2013-11-23,0
"86",2013-11-24,0
"87",2013-11-25,0
"88",2013-11-26,0
"89",2013-11-27,0
"90",2013-11-28,0
"91",2013-11-29,0
"92",2013-11-30,0
"93",2013-12-01,0
"94",2013-12-02,0
"95",2013-12-03,0
"96",2013-12-04,0
"97",2013-12-05,0
"98",2013-12-06,0
"99",2013-12-07,0
"100",2013-12-08,0.863281250727596
"101",2013-12-09,0.107812500617001
"102",2013-12-10,0
"103",2013-12-11,0
"104",2013-12-12,0
"105",2013-12-13,0
"106",2013-12-14,0
"107",2013-12-15,0
"108",2013-12-16,0
"109",2013-12-17,0
"110",2013-12-18,0
"111",2013-12-19,0.00015624999650754
"112",2013-12-20,0.331874999334104
"113",2013-12-21,0.87390625057742
"114",2013-12-22,0
"115",2013-12-23,0
"116",2013-12-24,0
"117",2013-12-25,0
"118",2013-12-26,0
"119",2013-12-27,0
"120",2013-12-28,0
"121",2013-12-29,0
"122",2013-12-30,0
"123",2013-12-31,0
"124",2014-01-01,0
"125",2014-01-02,0
"126",2014-01-03,0
"127",2014-01-04,0
"128",2014-01-05,0
"129",2014-01-06,0.00874999989173375
"130",2014-01-07,0
"131",2014-01-08,0
"132",2014-01-09,0
"133",2014-01-10,0
"134",2014-01-11,0.0257812501222361
"135",2014-01-12,0
"136",2014-01-13,0
"137",2014-01-14,0
"138",2014-01-15,0
"139",2014-01-16,0
"140",2014-01-17,0
"141",2014-01-18,0
"142",2014-01-19,0
"143",2014-01-20,0.000468749989522621
"144",2014-01-21,0
"145",2014-01-22,0
"146",2014-01-23,0
"147",2014-01-24,0
"148",2014-01-25,0
"149",2014-01-26,0
"150",2014-01-27,0
"151",2014-01-28,0
"152",2014-01-29,0
"153",2014-01-30,0
"154",2014-01-31,0
"155",2014-02-01,0
"156",2014-02-02,0
"157",2014-02-03,0
"158",2014-02-04,0
"159",2014-02-05,0
"160",2014-02-06,0
"161",2014-02-07,0
"162",2014-02-08,0.000468749989522621
"163",2014-02-09,0
"164",2014-02-10,0
"165",2014-02-11,0
"166",2014-02-12,0
"167",2014-02-13,0
"168",2014-02-14,0.304062497103587
"169",2014-02-15,11.1159374937415
"170",2014-02-16,14.8806250244379
"171",2014-02-17,0.0059375002165325
"172",2014-02-18,0
"173",2014-02-19,0
"174",2014-02-20,0
"175",2014-02-21,0
"176",2014-02-22,0
"177",2014-02-23,0
"178",2014-02-24,0
"179",2014-02-25,0
"180",2014-02-26,0
"181",2014-02-27,0.00015624999650754
"182",2014-02-28,1.67421876080334
"183",2014-03-01,0
"184",2014-03-02,0.00406249996740371
"185",2014-03-03,0
"186",2014-03-04,0
"187",2014-03-05,0
"188",2014-03-06,0
"189",2014-03-07,0
"190",2014-03-08,0
"191",2014-03-09,0
"192",2014-03-10,0
"193",2014-03-11,0
"194",2014-03-12,0
"195",2014-03-13,0
"196",2014-03-14,0
"197",2014-03-15,0
"198",2014-03-16,0
"199",2014-03-17,0
"200",2014-03-18,0
"201",2014-03-19,0.110156252398156
"202",2014-03-20,0
"203",2014-03-21,0
"204",2014-03-22,11.2993750348687
"205",2014-03-23,0.00359374991967343
"206",2014-03-24,5.68015626724809
"207",2014-03-25,1.02031248199637
"208",2014-03-26,0.587343751220033
"209",2014-03-27,0
"210",2014-03-28,0
"211",2014-03-29,0
"212",2014-03-30,0
"213",2014-03-31,0
"214",2014-04-01,0
"215",2014-04-02,0
"216",2014-04-03,32.5603124201298
"217",2014-04-04,6.23015629081056
"218",2014-04-05,0.154062499641441
"219",2014-04-06,0.274843750055879
"220",2014-04-07,0.389687499206048
"221",2014-04-08,0.961875002831221
"222",2014-04-09,3.06406247563427
"223",2014-04-10,0.123437499860302
"224",2014-04-11,0
