"","date","avg_temp"
"179",2014-02-25,22.1522005388038
"180",2014-02-26,22.0105603335408
"181",2014-02-27,23.2732582068218
"182",2014-02-28,19.2916521234844
"183",2014-03-01,21.1651570894741
"184",2014-03-02,21.0588061600454
"185",2014-03-03,22.9482481562377
"186",2014-03-04,23.7334262595192
"187",2014-03-05,22.2146173615561
"188",2014-03-06,21.7951221935381
"189",2014-03-07,21.3855834960938
"190",2014-03-08,21.1921088474406
"191",2014-03-09,22.0271833834964
"192",2014-03-10,23.7581073941492
"193",2014-03-11,23.1830398126356
"194",2014-03-12,24.3824028135475
"195",2014-03-13,25.2599775151876
"196",2014-03-14,24.8959275687907
"197",2014-03-15,24.6442547049056
"198",2014-03-16,24.587880535908
"199",2014-03-17,25.2067274605062
"200",2014-03-18,26.5143780729372
"201",2014-03-19,26.9644982178505
"202",2014-03-20,24.9314115987592
"203",2014-03-21,24.9336257308816
"204",2014-03-22,25.1547087949157
"205",2014-03-23,24.4995285659934
"206",2014-03-24,25.1411526171567
"207",2014-03-25,26.0833118522957
"208",2014-03-26,27.153420645055
"209",2014-03-27,28.2291949636177
"210",2014-03-28,28.1883783863922
"211",2014-03-29,29.4629640597274
"212",2014-03-30,30.312181461948
"213",2014-03-31,29.5167951036327
"214",2014-04-01,28.8084254508515
"215",2014-04-02,28.5416881091963
"216",2014-04-03,28.0809652719588
"217",2014-04-04,24.9878386392202
"218",2014-04-05,26.7363995958202
"219",2014-04-06,28.1529695240105
"220",2014-04-07,28.1650518471511
"221",2014-04-08,28.3734472810282
"222",2014-04-09,28.6938723591224
"223",2014-04-10,27.995942105555
"224",2014-04-11,28.4618662740906
"225",2014-04-12,28.8549993376627
"226",2014-04-13,28.9593713995034
"227",2014-04-14,30.3726933716976
"228",2014-04-15,30.9651134021651
"229",2014-04-16,31.1012142915455
"230",2014-04-17,31.228556828544
"231",2014-04-18,31.7795556101514
"232",2014-04-19,32.7450366865573
"233",2014-04-20,32.5916805808853
"234",2014-04-21,31.2992376574207
"235",2014-04-22,31.7477364043708
"236",2014-04-23,31.7756326476858
"237",2014-04-24,32.673273013142
"238",2014-04-25,33.0722326429109
"239",2014-04-26,32.156188502748
"240",2014-04-27,32.2914568302384
"241",2014-04-28,31.2566309402418
"242",2014-04-29,31.039427459428
"243",2014-04-30,30.8397292850146
"244",2014-05-01,31.2665027125025
"245",2014-05-02,30.6678361862616
"246",2014-05-03,29.7579063439595
"247",2014-05-04,29.4302334277036
"248",2014-05-05,28.4185044153256
"249",2014-05-06,29.6974415872376
"250",2014-05-07,29.015231968251
"251",2014-05-08,28.8133625018484
"252",2014-05-09,30.8988860025015
"253",2014-05-10,31.1708184371611
"254",2014-05-11,29.4222013359191
"255",2014-05-12,30.0348414857305
"256",2014-05-13,30.8186247912868
"257",2014-05-14,30.9363912010795
"258",2014-05-15,29.994929538089
"259",2014-05-16,30.6834822693834
"260",2014-05-17,30.9925672272403
"261",2014-05-18,31.2602344019556
"262",2014-05-19,31.6819216755287
"263",2014-05-20,31.8460562239686
"264",2014-05-21,31.9914086952571
"265",2014-05-22,31.8471698556413
"266",2014-05-23,32.0318860748965
"267",2014-05-24,31.4084777832031
"268",2014-05-25,30.415123934099
"269",2014-05-26,30.2305287454407
"270",2014-05-27,30.4024685158715
"271",2014-05-28,28.690864076825
"272",2014-05-29,29.5720820574355
"273",2014-05-30,29.7293205574108
"274",2014-05-31,29.9603723183039
"275",2014-06-01,28.7376944845784
"276",2014-06-02,28.9633150600109
"277",2014-06-03,30.0825400560061
"278",2014-06-04,31.1886182333769
"279",2014-06-05,31.1040000169435
"280",2014-06-06,31.0629943462577
"281",2014-06-07,30.9063325803739
"282",2014-06-08,30.8178775245835
"283",2014-06-09,30.201195114569
"284",2014-06-10,30.2955059256088
"285",2014-06-11,30.1553418469354
"286",2014-06-12,30.9685742688104
"287",2014-06-13,32.1549332579604
"288",2014-06-14,32.1729555340596
"289",2014-06-15,32.9495840752539
"290",2014-06-16,31.576256823615
"291",2014-06-17,31.4849418567935
"292",2014-06-18,30.0535294493666
"293",2014-06-19,27.5743408588205
"294",2014-06-20,26.0039703465411
"295",2014-06-21,26.9038181437303
"296",2014-06-22,27.1379406853806
"297",2014-06-23,27.6424961992619
"298",2014-06-24,29.1365896327263
"299",2014-06-25,30.3247851061897
"300",2014-06-26,29.3035049390342
"301",2014-06-27,28.2092681788496
"302",2014-06-28,28.4940451059432
"303",2014-06-29,28.2110050237517
"304",2014-06-30,27.9266514919534
"305",2014-07-01,28.7595506156657
"306",2014-07-02,28.3491793948393
"307",2014-07-03,27.6054103141328
"308",2014-07-04,27.3160598321668
"309",2014-07-05,26.4575601186662
"310",2014-07-06,29.2043649571175
"311",2014-07-07,28.7549678958929
"312",2014-07-08,27.9503892772206
"313",2014-07-09,28.9421831871057
"314",2014-07-10,29.4072405986606
"315",2014-07-11,30.0892358244406
"316",2014-07-12,30.5785554422565
"317",2014-07-13,30.2335554153009
"318",2014-07-14,28.5966476488565
"319",2014-07-15,28.2877129684111
"320",2014-07-16,27.1690197869431
"321",2014-07-17,27.4585512371846
"322",2014-07-18,28.4892653600651
"323",2014-07-19,28.9027508949256
"324",2014-07-20,28.8499987099825
"325",2014-07-21,27.6386810013925
"326",2014-07-22,27.6586102121636
"327",2014-07-23,28.0947931620601
"328",2014-07-24,28.4708822063843
"329",2014-07-25,29.8045394175437
"330",2014-07-26,30.5709195206218
"331",2014-07-27,30.1927138849012
"332",2014-07-28,29.1526279004215
"333",2014-07-29,29.5111008123645
"334",2014-07-30,30.1645062467654
"335",2014-07-31,29.5720684063548
"336",2014-08-01,29.9721619037424
"337",2014-08-02,29.7418317247265
"338",2014-08-03,28.9666184867594
"339",2014-08-04,26.5614188113047
"340",2014-08-05,28.3872063958682
"341",2014-08-06,29.2007000751676
"342",2014-08-07,29.0880539758725
"343",2014-08-08,29.7993056240142
"344",2014-08-09,29.4738536365401
"345",2014-08-10,28.8875069699453
"346",2014-08-11,28.5484210570904
"347",2014-08-12,28.7713395849764
"348",2014-08-13,28.3718663549574
"349",2014-08-14,27.0075133314645
"350",2014-08-15,25.94402777735
"351",2014-08-16,25.7703927506408
"352",2014-08-17,27.6270054380977
"353",2014-08-18,27.4960413983944
"354",2014-08-19,27.7086536491707
"355",2014-08-20,27.577731814219
"356",2014-08-21,27.9838255295618
"357",2014-08-22,27.5052149823788
"358",2014-08-23,27.2731300715017
"359",2014-08-24,27.7639025378303
"360",2014-08-25,27.6251602509797
"361",2014-08-26,28.0890448055809
"362",2014-08-27,27.9814414231935
"363",2014-08-28,28.2510027479298
"364",2014-08-29,29.6763220368876
"365",2014-08-30,28.6737503196163
"366",2014-08-31,27.4364573577977
"367",2014-09-01,27.5173645212071
"368",2014-09-02,28.1825373797011
"369",2014-09-03,28.5526490605592
"370",2014-09-04,28.2064191848322
"371",2014-09-05,27.9271956290357
"372",2014-09-06,28.3375884335876
"373",2014-09-07,28.342917476618
"374",2014-09-08,28.0466330928381
"375",2014-09-09,27.8780954066135
"376",2014-09-10,27.6793096018891
"377",2014-09-11,28.0028233862074
"378",2014-09-12,28.2149826675559
"379",2014-09-13,28.252246209274
"380",2014-09-14,28.4576615486988
"381",2014-09-15,28.4213033489625
"382",2014-09-16,29.3523851845919
"383",2014-09-17,29.9528907174192
"384",2014-09-18,29.3180929767597
"385",2014-09-19,26.9144159647945
"386",2014-09-20,26.4054952049858
"387",2014-09-21,26.5878235055822
"388",2014-09-22,26.6978357164642
"389",2014-09-23,25.8227971314632
"390",2014-09-24,26.8705368475207
"391",2014-09-25,26.8844943169916
"392",2014-09-26,26.3069321882086
"393",2014-09-27,26.9088190602204
"394",2014-09-28,26.7986417848605
"395",2014-09-29,26.7706428600035
"396",2014-09-30,26.9915856201942
"397",2014-10-01,27.3765501196829
"398",2014-10-02,27.4396443941616
"399",2014-10-03,27.4238297615894
"400",2014-10-04,27.3189358780437
"401",2014-10-05,26.7312533501947
"402",2014-10-06,27.2186876940802
"403",2014-10-07,27.1638054592
"404",2014-10-08,26.9926516367434
"405",2014-10-09,27.206818012033
"406",2014-10-10,27.354001364723
"407",2014-10-11,25.7964310414408
"408",2014-10-12,25.2056010056746
"409",2014-10-13,27.0705354034713
"410",2014-10-14,27.0540660196298
"411",2014-10-15,26.8177898419016
"412",2014-10-16,25.2881121806918
"413",2014-10-17,23.6507047346338
"414",2014-10-18,23.9914635113738
"415",2014-10-19,24.6079574633096
"416",2014-10-20,24.5591198653453
"417",2014-10-21,24.1126193362456
"418",2014-10-22,23.6337397530252
"419",2014-10-23,23.7238206351969
"420",2014-10-24,23.341462933754
"421",2014-10-25,24.5478057957598
"422",2014-10-26,23.6344755443489
"423",2014-10-27,22.5210723395604
"424",2014-10-28,22.4768361184875
"425",2014-10-29,22.9480476066518
"426",2014-10-30,22.6150208097151
"427",2014-10-31,22.5095491331082
"428",2014-11-01,23.5352670952349
"429",2014-11-02,23.8088013272932
"430",2014-11-03,24.1441222374372
"431",2014-11-04,24.1167946222829
"432",2014-11-05,24.2985209660575
"433",2014-11-06,24.3434539891192
"434",2014-11-07,24.4332583261966
"435",2014-11-08,25.4629097634686
"436",2014-11-09,25.2741933924919
"437",2014-11-10,23.8459121848506
"438",2014-11-11,23.7969469136621
"439",2014-11-12,23.299403800122
"440",2014-11-13,22.9148520099628
"441",2014-11-14,22.2675452199268
"442",2014-11-15,21.5874302042772
"443",2014-11-16,21.9175203437685
"444",2014-11-17,22.3489709511164
"445",2014-11-18,22.634174681462
"446",2014-11-19,23.2612251353941
"447",2014-11-20,22.4619185679343
"448",2014-11-21,21.6314354352019
"449",2014-11-22,20.7346391070153
"450",2014-11-23,20.8068458533062
"451",2014-11-24,20.1939514545236
"452",2014-11-25,20.4096612105986
"453",2014-11-26,20.4954105990918
"454",2014-11-27,19.9912964252268
"455",2014-11-28,20.8624015735903
"456",2014-11-29,20.7695848723691
"457",2014-11-30,21.309331254929
"458",2014-12-01,21.790185585383
"459",2014-12-02,22.3447602954949
"460",2014-12-03,22.7120123156238
"461",2014-12-04,22.5345706013099
"462",2014-12-05,22.6063255334126
"463",2014-12-06,22.4241507834064
"464",2014-12-07,21.1832341431819
"465",2014-12-08,20.5007887398031
"466",2014-12-09,20.2339890152122
"467",2014-12-10,19.8751557840534
"468",2014-12-11,19.0208559246846
"469",2014-12-12,18.8234388285255
"470",2014-12-13,20.7721982167723
"471",2014-12-14,21.2709178455245
"472",2014-12-15,21.5458204588303
"473",2014-12-16,21.9085734562919
"474",2014-12-17,19.4255406521096
"475",2014-12-18,18.6223355169928
"476",2014-12-19,19.2723030162535
"477",2014-12-20,19.0398828741128
"478",2014-12-21,19.4057950281571
"479",2014-12-22,18.9761173476932
"480",2014-12-23,19.3443511674081
"481",2014-12-24,20.034472598488
"482",2014-12-25,19.570197072315
"483",2014-12-26,18.1642782409861
"484",2014-12-27,18.2085595934173
"485",2014-12-28,18.8995646864834
"486",2014-12-29,18.8375672927039
"487",2014-12-30,20.0543538283098
"488",2014-12-31,21.5907849044078
"489",2015-01-01,22.0328288273857
"490",2015-01-02,23.6029037138641
"491",2015-01-03,23.9056052993149
"492",2015-01-04,21.8923317701659
"493",2015-01-05,19.6015501774448
"494",2015-01-06,18.9135967844292
"495",2015-01-07,18.6940809568773
"496",2015-01-08,19.0521941849862
"497",2015-01-09,18.9649353219884
"498",2015-01-10,18.2030033147674
"499",2015-01-11,17.6346111309641
"500",2015-01-12,18.6466544070079
"501",2015-01-13,19.2382617264516
"502",2015-01-14,20.5866593321791
"503",2015-01-15,21.3945018876614
"504",2015-01-16,21.9334442427482
"505",2015-01-17,21.2407726973765
"506",2015-01-18,19.9892987464881
"507",2015-01-19,19.1575666457697
"508",2015-01-20,19.6162409544743
"509",2015-01-21,20.2662860858328
"510",2015-01-22,20.9213754166564
"511",2015-01-23,21.2540443781423
"512",2015-01-24,21.3294412221819
"513",2015-01-25,20.9112294675424
"514",2015-01-26,20.771646320331
"515",2015-01-27,22.2302561089068
"516",2015-01-28,22.1848500537571
"517",2015-01-29,22.2000131312229
"518",2015-01-30,19.7486263046505
"519",2015-01-31,17.9798110913779
"520",2015-02-01,19.0797266433668
"521",2015-02-02,20.3362753112986
"522",2015-02-03,21.7539031886152
"523",2015-02-04,22.4555384879609
"524",2015-02-05,22.1767621253944
"525",2015-02-06,21.1693530157914
"526",2015-02-07,20.4278871169226
"527",2015-02-08,21.5898197017634
"528",2015-02-09,22.5613715427531
"529",2015-02-10,22.2427715891167
"530",2015-02-11,21.6889497871279
"531",2015-02-12,21.2654439739625
"532",2015-02-13,21.145955063492
"533",2015-02-14,21.183868851045
"534",2015-02-15,21.6753816333855
"535",2015-02-16,21.8797092762655
"536",2015-02-17,23.0133473682103
"537",2015-02-18,24.0013934306918
"538",2015-02-19,22.3602533093763
"539",2015-02-20,23.1915278774707
"540",2015-02-21,23.9329584645172
"541",2015-02-22,23.8976697470488
"542",2015-02-23,25.3000392588908
"543",2015-02-24,26.0730000492903
"544",2015-02-25,25.7891455232157
"545",2015-02-26,25.875498447358
"546",2015-02-27,26.380006346116
"547",2015-02-28,26.8601596387027
"548",2015-03-01,27.6562105485694
"549",2015-03-02,26.6080404287633
"550",2015-03-03,25.0635799564398
"551",2015-03-04,24.9041516421345
"552",2015-03-05,23.7641282716384
"553",2015-03-06,22.8039750252613
"554",2015-03-07,23.5002521695399
"555",2015-03-08,24.1522567026999
"556",2015-03-09,26.221882624581
"557",2015-03-10,26.3258895344539
"558",2015-03-11,24.7719330315334
"559",2015-03-12,24.8727546571557
"560",2015-03-13,25.6887885541946
"561",2015-03-14,27.1122958114095
"562",2015-03-15,27.0965932370736
"563",2015-03-16,27.7325868046998
"564",2015-03-17,27.4861497175054
"565",2015-03-18,26.4317032582376
"566",2015-03-19,25.8509310653157
"567",2015-03-20,25.6019500251072
"568",2015-03-21,27.5643389488245
"569",2015-03-22,27.434264501337
"570",2015-03-23,28.2979206458251
"571",2015-03-24,28.7183082363959
"572",2015-03-25,29.3837126241498
"573",2015-03-26,28.846559022729
"574",2015-03-27,28.6091319183446
"575",2015-03-28,27.2669560670101
"576",2015-03-29,27.8944710620194
"577",2015-03-30,28.5793144346412
"578",2015-03-31,27.5114056223198
"579",2015-04-01,27.7002052860681
"580",2015-04-02,27.567462658807
"581",2015-04-03,27.7469222300437
"582",2015-04-04,28.5081146914125
"583",2015-04-05,26.3191981174216
"584",2015-04-06,26.0270838981172
"585",2015-04-07,28.0762342194278
"586",2015-04-08,28.7640560306585
"587",2015-04-09,28.6360575871513
"588",2015-04-10,28.9203250536032
"589",2015-04-11,29.7688574757862
"590",2015-04-12,29.4492354047035
"591",2015-04-13,27.0213751471005
"592",2015-04-14,30.0146723702127
"593",2015-04-15,31.1811099657125
"594",2015-04-16,31.8033428011633
"595",2015-04-17,30.5923023693193
"596",2015-04-18,27.5589095539851
"597",2015-04-19,27.9646044036191
"598",2015-04-20,28.4512702821557
"599",2015-04-21,28.9810647958461
"600",2015-04-22,28.5994337785884
"601",2015-04-23,27.7461372640231
"602",2015-04-24,27.1682183202509
"603",2015-04-25,24.2141682814349
"604",2015-04-26,25.9405694907396
"605",2015-04-27,27.3588076233488
"606",2015-04-28,27.4396112580405
"607",2015-04-29,27.3207325643546
"608",2015-04-30,27.3067469262926
"609",2015-05-01,28.0233047822297
"610",2015-05-02,28.9469604299648
"611",2015-05-03,29.6362555181943
"612",2015-05-04,30.7113637256322
"613",2015-05-05,31.1912724347521
"614",2015-05-06,30.9501884580787
"615",2015-05-07,30.9947011664839
"616",2015-05-08,27.6556470227167
"617",2015-05-09,30.0749788783702
"618",2015-05-10,29.8255648158702
"619",2015-05-11,29.6915222360509
"620",2015-05-12,30.5785606985965
"621",2015-05-13,31.3263716929343
"622",2015-05-14,31.6529820968676
"623",2015-05-15,30.5089384349739
"624",2015-05-16,30.1549766949675
"625",2015-05-17,29.1395311999397
"626",2015-05-18,29.9855081937291
"627",2015-05-19,30.8441255683779
"628",2015-05-20,32.0705061374027
"629",2015-05-21,31.8612009331255
"630",2015-05-22,31.7645397487123
"631",2015-05-23,30.8831992934555
"632",2015-05-24,29.7304856164974
"633",2015-05-25,30.0638549419608
"634",2015-05-26,30.1052927877625
"635",2015-05-27,29.2778530181018
"636",2015-05-28,29.4378426825587
"637",2015-05-29,29.6904936877711
"638",2015-05-30,27.5753706586098
"639",2015-05-31,29.9621497506223
"640",2015-06-01,30.3995980921604
"641",2015-06-02,29.9328009476045
"642",2015-06-03,30.6608812975959
"643",2015-06-04,31.8544315566776
"644",2015-06-05,31.8733147943058
"645",2015-06-06,30.7218368385869
"646",2015-06-07,30.9468683573726
"647",2015-06-08,31.1407280473679
"648",2015-06-09,30.6971322911019
"649",2015-06-10,30.0984229439817
"650",2015-06-11,29.0556713597632
"651",2015-06-12,28.4128480929306
"652",2015-06-13,28.5601833596215
"653",2015-06-14,27.8986339292316
"654",2015-06-15,27.8631458559247
"655",2015-06-16,27.9362274073652
"656",2015-06-17,28.7004007333461
"657",2015-06-18,30.1555012314854
"658",2015-06-19,30.8474092982921
"659",2015-06-20,30.7647424354914
"660",2015-06-21,29.8440332647378
"661",2015-06-22,28.0685465815692
"662",2015-06-23,28.4946129639442
"663",2015-06-24,27.5417691685048
"664",2015-06-25,27.1822045551866
"665",2015-06-26,26.3213700833005
"666",2015-06-27,27.4456129778071
"667",2015-06-28,27.2884092697962
"668",2015-06-29,28.8767855767572
"669",2015-06-30,29.1064210909774
"670",2015-07-01,28.9803604270382
"671",2015-07-02,29.4835419182522
"672",2015-07-03,29.8995494180674
"673",2015-07-04,30.3410631438535
"674",2015-07-05,29.46653993047
"675",2015-07-06,30.1931286544078
"676",2015-07-07,28.9735035797023
"677",2015-07-08,28.2671409631001
"678",2015-07-09,27.0712640708177
"679",2015-07-10,27.9282385600478
"680",2015-07-11,28.7917572310295
"681",2015-07-12,29.8476990516253
"682",2015-07-13,30.3977893143422
"683",2015-07-14,30.3559993707796
"684",2015-07-15,28.6602253333251
"685",2015-07-16,28.4508331202558
"686",2015-07-17,28.7112996290911
"687",2015-07-18,27.0052217982921
"688",2015-07-19,26.409984177069
"689",2015-07-20,26.6780435171037
"690",2015-07-21,28.315683994233
"691",2015-07-22,28.5632147274559
"692",2015-07-23,28.4940024390958
"693",2015-07-24,27.9162514479003
"694",2015-07-25,27.3447630680698
"695",2015-07-26,28.5120438921715
"696",2015-07-27,25.8555285143927
"697",2015-07-28,28.6441700836086
"698",2015-07-29,30.0771630705343
"699",2015-07-30,28.8511856030967
"700",2015-07-31,25.2731738935886
"701",2015-08-01,25.7167923695658
"702",2015-08-02,27.5645364947876
"703",2015-08-03,28.5459713908776
"704",2015-08-04,29.0013325688215
"705",2015-08-05,28.9890723965522
"706",2015-08-06,29.9021247358352
"707",2015-08-07,29.3615924053012
"708",2015-08-08,29.0968684151346
"709",2015-08-09,29.4655826027085
"710",2015-08-10,30.2780518348285
"711",2015-08-11,30.7871547566604
"712",2015-08-12,30.2348021690778
"713",2015-08-13,29.9187564885955
"714",2015-08-14,29.751305613232
"715",2015-08-15,29.47516980096
"716",2015-08-16,28.926732243198
"717",2015-08-17,28.8541859720032
"718",2015-08-18,28.8484374037301
"719",2015-08-19,28.7311307985324
"720",2015-08-20,28.5260967651752
"721",2015-08-21,27.6939869203778
"722",2015-08-22,29.1760209236988
"723",2015-08-23,29.0413763100417
"724",2015-08-24,29.4114521784737
"725",2015-08-25,30.044883309253
"726",2015-08-26,29.7387512399571
"727",2015-08-27,28.7631744866115
"728",2015-08-28,28.3421510714462
"729",2015-08-29,28.1658111475996
"730",2015-08-30,28.1908077974049
"731",2015-08-31,27.0678752333584
"732",2015-09-01,27.2296057860558
"733",2015-09-02,26.9001193362456
"734",2015-09-03,28.2118221054318
"735",2015-09-04,28.4425774511103
"736",2015-09-05,28.788623046875
"737",2015-09-06,29.5866592166552
"738",2015-09-07,29.9286278180144
"739",2015-09-08,29.9453578431524
"740",2015-09-09,30.7388110236039
"741",2015-09-10,30.4420596149818
"742",2015-09-11,29.9635958217296
"743",2015-09-12,30.6111382613799
"744",2015-09-13,30.9745370377502
"745",2015-09-14,29.3780686243099
"746",2015-09-15,29.268043493999
"747",2015-09-16,29.7108183177864
"748",2015-09-17,30.4866294499828
"749",2015-09-18,31.5408627097915
"750",2015-09-19,28.2473397528712
"751",2015-09-20,25.5886532371352
"752",2015-09-21,27.3511280721671
"753",2015-09-22,27.8552638105037
"754",2015-09-23,26.9783554702904
"755",2015-09-24,28.1013372475417
"756",2015-09-25,28.0449306163126
"757",2015-09-26,27.6991857871648
"758",2015-09-27,27.6473104290406
"759",2015-09-28,28.0658045819881
"760",2015-09-29,28.989702502711
"761",2015-09-30,29.482383367015
"762",2015-10-01,29.7556296556154
"763",2015-10-02,29.774902285988
"764",2015-10-03,29.0376699934999
"765",2015-10-04,28.9191307669558
"766",2015-10-05,29.1566459968639
"767",2015-10-06,29.1322134312771
"768",2015-10-07,28.3354583258885
"769",2015-10-08,26.3594456236445
"770",2015-10-09,27.3563911895271
"771",2015-10-10,27.0510270849763
"772",2015-10-11,26.8328609237912
"773",2015-10-12,26.5132833486852
"774",2015-10-13,25.4204850927889
"775",2015-10-14,25.3487626421715
"776",2015-10-15,25.3929896213279
"777",2015-10-16,25.7625688330232
"778",2015-10-17,25.9345193279279
"779",2015-10-18,26.2740719383071
